date,AMD,AMG,EQIX,JKHY,NEM,portfolio_value
2020-03-10 00:00:00+00:00,45.38,66.86,610.28,163.43,48.38,971.6454940138638
2020-03-11 00:00:00+00:00,45.7,61.5,598.8,161.01,46.02,942.4754089659352
2020-03-12 00:00:00+00:00,39.01,50.38,565.13,155.15,44.44,860.8890548413004
2020-03-13 00:00:00+00:00,43.9,57.17,621.09,160.9,39.5,903.0578536994688
2020-03-16 00:00:00+00:00,38.71,52.57,542.43,147.96,40.73,832.9746332352407
2020-03-17 00:00:00+00:00,41.88,59.54,575.18,156.19,45.8,906.7291716337613
2020-03-18 00:00:00+00:00,39.12,58.93,572.14,158.63,41.57,877.5680483005622
2020-03-19 00:00:00+00:00,39.82,55.33,550.0,148.57,41.74,852.2250966529172
2020-03-20 00:00:00+00:00,39.61,48.77,506.52,134.33,40.56,797.5637927770508
2020-03-23 00:00:00+00:00,41.64,45.15,489.14,129.61,41.66,790.0129967780208
2020-03-24 00:00:00+00:00,46.22,49.59,545.89,142.23,47.5,879.8278467698938
2020-03-25 00:00:00+00:00,44.63,51.35,553.92,141.86,47.54,879.919195842206
2020-03-26 00:00:00+00:00,47.5,56.84,587.58,151.01,48.28,931.5929356671056
2020-03-27 00:00:00+00:00,46.58,56.36,594.27,149.03,46.35,917.9154597754064
2020-03-30 00:00:00+00:00,47.86,60.43,644.87,156.05,46.36,958.9374652960252
2020-03-31 00:00:00+00:00,45.48,59.14,624.57,155.24,45.28,933.4222037990032
2020-04-01 00:00:00+00:00,43.66,56.15,595.46,147.08,46.47,903.5144281981137
2020-04-02 00:00:00+00:00,44.49,56.72,626.15,151.16,48.23,931.0422049437685
2020-04-03 00:00:00+00:00,42.59,55.36,624.69,156.21,47.15,920.8430620394304
