date,CLX,DG,NEM,REGN,ROL,portfolio_value
2020-03-12 00:00:00+00:00,158.7,141.97,44.44,431.89,34.37,913.844030594637
2020-03-13 00:00:00+00:00,167.77,145.81,39.5,465.55,37.82,940.2321259110784
2020-03-16 00:00:00+00:00,174.69,136.1,40.73,440.83,35.75,920.1397874622819
2020-03-17 00:00:00+00:00,197.88,154.53,45.8,491.69,38.11,1025.8069215785004
2020-03-18 00:00:00+00:00,190.95,148.74,41.57,485.0,37.02,983.9752795101799
2020-03-19 00:00:00+00:00,191.78,143.0,41.74,489.83,35.6,973.2903544642065
2020-03-20 00:00:00+00:00,177.4,140.13,40.56,438.45,35.0,922.755319253521
2020-03-23 00:00:00+00:00,170.14,139.87,41.66,455.63,31.57,908.5389294242628
2020-03-24 00:00:00+00:00,168.32,141.82,47.5,449.53,33.81,942.6374630051554
2020-03-25 00:00:00+00:00,165.66,137.23,47.54,429.78,32.59,919.2255638134396
2020-03-26 00:00:00+00:00,173.11,140.52,48.28,452.3,33.69,950.4874168439984
2020-03-27 00:00:00+00:00,173.19,146.12,46.35,449.52,34.26,951.0739124246687
2020-03-30 00:00:00+00:00,174.48,146.77,46.36,473.0,35.84,971.6152014022027
2020-03-31 00:00:00+00:00,173.25,151.01,45.28,488.29,36.14,978.999923418753
2020-04-01 00:00:00+00:00,174.66,153.16,46.47,496.65,35.16,987.0019379596938
2020-04-02 00:00:00+00:00,179.7,159.7,48.23,498.75,35.68,1012.1369784399897
2020-04-03 00:00:00+00:00,177.54,162.2,47.15,493.32,36.05,1007.7012597232587
